player_id,player_name,team_id,team_abbreviation,age,fgm_restricted_area,fga_restricted_area,fg_pct_restricted_area,fgm_in_the_paint_(non-ra),fga_in_the_paint_(non-ra),fg_pct_in_the_paint_(non-ra),fgm_mid-range,fga_mid-range,fg_pct_mid-range,fgm_left_corner_3,fga_left_corner_3,fg_pct_left_corner_3,fgm_right_corner_3,fga_right_corner_3,fg_pct_right_corner_3,fgm_above_the_break_3,fga_above_the_break_3,fg_pct_above_the_break_3,pts,gp,fg_pct,ftm,fta,ft_pct
1626164,Devin Booker,1610612756,PHX,23,3.2,4.7,0.69,1.5,3.1,0.471,2.1,4.6,0.444,0.2,0.3,0.476,0.1,0.2,0.267,1.8,5,0.358,26.1,62,0.487,6.5,7.1,0.916
1628985,Devon Hall,1610612760,OKC,24,0.2,0.4,0.5,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0.4,0,1,5,0.2,0.6,0.8,0.75
1628984,Devonte' Graham,1610612766,CHA,25,1.2,2.4,0.49,0.6,1.9,0.322,0.6,1.7,0.352,0.1,0.3,0.412,0.2,0.4,0.435,3.2,8.6,0.37,18.2,63,0.382,3,3.7,0.82
1629608,Dewan Hernandez,1610612761,TOR,23,0.3,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,4,0.2,0.5,0.5,1
203473,Dewayne Dedmon,1610612737,ATL,30,1.4,2.1,0.663,0.3,0.8,0.297,0.2,0.4,0.421,0,0.1,0.2,0.1,0.4,0.133,0.4,2,0.218,5.8,44,0.4,0.7,0.8,0.833
1628415,Dillon Brooks,1610612763,MEM,24,1.4,2.9,0.497,1.2,3.1,0.376,1.1,2.7,0.399,0.1,0.3,0.263,0.1,0.4,0.364,1.8,4.9,0.377,15.7,65,0.402,2.2,2.7,0.809
203079,Dion Waiters,1610612747,LAL,28,0.3,2,0.167,0,0,0,0.3,1,0.333,0.3,0.7,0.5,0,0.3,0,2.3,4.7,0.5,9.3,3,0.385,0,0.3,0
1627734,Domantas Sabonis,1610612754,IND,24,5.1,7.8,0.648,1,2.5,0.41,1,2.2,0.446,0,0,0.5,0,0.1,0,0.3,1,0.262,18.5,62,0.54,3.5,4.8,0.723
1628378,Donovan Mitchell,1610612762,UTA,23,2.6,4.2,0.611,2.2,5.2,0.434,1.6,3.4,0.465,0.1,0.4,0.296,0.3,0.5,0.5,2.1,5.8,0.361,24.2,63,0.453,4,4.6,0.859
1629743,Donta Hall,1610612765,DET,22,0.3,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,4,0.25,1,1.5,0.667
1628978,Donte DiVincenzo,1610612749,MIL,23,1.8,2.9,0.641,0.1,0.5,0.286,0.3,0.6,0.5,0.1,0.3,0.222,0.1,0.3,0.4,1.1,3.1,0.353,9.4,59,0.462,1,1.3,0.769
1627827,Dorian Finney-Smith,1610612742,DAL,27,1.6,2.5,0.656,0.1,0.4,0.348,0.1,0.2,0.308,0.5,1.1,0.425,0.4,1,0.444,0.6,2,0.313,9.3,64,0.468,1.1,1.5,0.722
203926,Doug McDermott,1610612754,IND,28,1.5,2.2,0.686,0.2,0.5,0.433,0.2,0.9,0.259,0.4,1,0.436,0.1,0.2,0.417,1.5,3.2,0.452,10.4,62,0.491,0.7,0.8,0.827
1627733,Dragan Bender,1610612744,GSW,22,1.2,1.9,0.613,0.4,1.1,0.389,0,0,0,0.1,0.5,0.25,0.2,0.4,0.6,0.6,1.9,0.333,6.7,16,0.446,0.6,0.9,0.714
203110,Draymond Green,1610612744,GSW,30,1.3,2.1,0.604,0.5,1.3,0.37,0.3,1,0.286,0,0.1,0.25,0.1,0.2,0.333,0.7,2.7,0.276,8,43,0.389,1.5,1.9,0.759
1629234,Drew Eubanks,1610612759,SAS,23,0.8,1.1,0.733,0.5,0.7,0.667,0.3,0.3,1,0,0,0,0.1,0.1,1,0,0,0,3.6,14,0.75,0.6,0.8,0.727
1629130,Duncan Robinson,1610612748,MIA,26,0.6,0.7,0.783,0,0.2,0.3,0.1,0.2,0.286,0.6,1,0.581,0.5,1.2,0.442,2.7,6.2,0.429,13.3,65,0.467,0.7,0.8,0.906
1628605,Dusty Hannahs,1610612763,MEM,26,0.5,0.5,1,0.5,2,0.25,0,0.5,0,0,0,0,0,0,0,1,1.5,0.667,6,2,0.444,1,1,1
1628407,Dwayne Bacon,1610612766,CHA,24,1,2.4,0.421,0.5,1.4,0.345,0.2,0.7,0.259,0.1,0.3,0.222,0,0.1,0.5,0.4,1.5,0.286,5.7,39,0.348,0.9,1.4,0.66
2730,Dwight Howard,1610612747,LAL,34,2.8,3.5,0.79,0.2,0.5,0.333,0,0,0.667,0,0,1,0,0,0,0,0,0.667,7.5,62,0.732,1.4,2.9,0.494
203939,Dwight Powell,1610612742,DAL,28,3.3,4.1,0.788,0.2,0.5,0.286,0,0.1,0,0,0.1,0.2,0.1,0.2,0.429,0.2,0.7,0.222,9.4,40,0.638,1.9,2.8,0.667
1629058,Dzanan Musa,1610612751,BKN,21,0.9,1.8,0.5,0.2,0.4,0.385,0,0,0,0,0.1,0,0.1,0.4,0.333,0.4,1.6,0.222,4.2,35,0.36,0.9,1.3,0.75
202734,E'Twaun Moore,1610612740,NOP,31,0.9,1.5,0.605,1,2.3,0.419,0.4,1.1,0.333,0.2,0.7,0.333,0.2,0.5,0.4,0.8,2.1,0.381,8.6,51,0.424,0.6,0.8,0.674
202334,Ed Davis,1610612762,UTA,31,0.5,0.9,0.545,0,0.4,0.091,0,0,1,0,0,0,0,0,0,0,0,0,1.3,25,0.412,0.2,0.4,0.455
1628410,Edmond Sumner,1610612754,IND,24,1.3,2.1,0.623,0.1,0.6,0.2,0,0.2,0.2,0.1,0.3,0.429,0.2,0.2,0.75,0.2,1.1,0.148,4.6,25,0.423,0.4,0.6,0.667
203901,Elfrid Payton,1610612752,NYK,26,2.5,4.6,0.551,1.1,2.6,0.403,0.4,1,0.383,0,0.1,0,0.1,0.2,0.375,0.2,1.3,0.19,10,45,0.439,1.1,1.9,0.57
1629059,Elie Okobo,1610612756,PHX,22,0.7,1.2,0.545,0.1,0.5,0.231,0.1,0.3,0.278,0.1,0.3,0.5,0,0.1,0.2,0.4,1,0.345,4,54,0.398,0.9,1.2,0.687
1626144,Emmanuel Mudiay,1610612762,UTA,24,1,1.9,0.556,0.8,1.6,0.487,0.5,1,0.468,0.1,0.4,0.25,0.1,0.2,0.429,0.4,1.1,0.385,7.3,48,0.471,1.1,1.4,0.754
202683,Enes Kanter,1610612738,BOS,28,2.9,4.6,0.616,0.4,1,0.431,0.1,0.3,0.438,0,0,0,0,0,0,0,0.1,0.167,8.2,51,0.566,1.2,1.7,0.708
202339,Eric Bledsoe,1610612749,MIL,30,3.1,4.7,0.674,0.8,2.3,0.349,0.5,1.3,0.394,0,0.2,0.154,0.1,0.3,0.313,1.1,3.1,0.366,15.4,56,0.482,2.8,3.4,0.813
201569,Eric Gordon,1610612745,HOU,31,1.7,3.3,0.532,0.3,0.9,0.333,0,0.3,0.111,0.1,0.4,0.357,0,0.3,0,2.6,7.7,0.333,14.5,34,0.37,2.3,3,0.757
1628450,Eric Mika,1610612758,SAC,25,1,2,0.5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0.667,2,2,1
1629672,Eric Paschall,1610612744,GSW,23,2.8,4.1,0.68,1,2.3,0.426,0.9,2.1,0.43,0.1,0.3,0.294,0.1,0.3,0.294,0.5,1.6,0.29,14,60,0.497,2.7,3.5,0.774
101141,Ersan Ilyasova,1610612749,MIL,33,1.1,1.9,0.569,0.3,0.6,0.444,0.2,0.4,0.619,0.1,0.2,0.5,0.1,0.4,0.182,0.6,1.6,0.4,6.8,56,0.472,1.1,1.3,0.827
203095,Evan Fournier,1610612753,ORL,27,2,3,0.654,1,2.3,0.415,1,2.2,0.459,0.5,0.8,0.549,0.1,0.2,0.417,2.2,5.6,0.387,18.8,61,0.47,2.8,3.4,0.82
202323,Evan Turner,1610612750,MIN,31,0.6,1.1,0.524,0.3,1.1,0.286,0.4,1.1,0.4,0,0,0,0,0.1,0,0,0.2,0,3.3,19,0.373,0.6,0.7,0.857
1628402,Frank Jackson,1610612740,NOP,22,0.6,1.2,0.476,0.3,0.8,0.4,0.3,0.7,0.412,0.2,0.5,0.429,0.2,0.6,0.375,0.4,1.5,0.288,5.6,51,0.385,0.9,1.3,0.75
1626163,Frank Kaminsky,1610612756,PHX,27,1.7,2.9,0.574,0.8,1.7,0.5,0.2,0.6,0.35,0,0.1,0.333,0.1,0.1,0.5,1.1,3.3,0.346,11,32,0.455,1.8,2.8,0.67
1628412,Frank Mason,1610612749,MIL,26,0.4,0.8,0.5,0,0.6,0,0.2,0.3,0.5,0,0.7,0,0,0.5,0,0.4,1.4,0.286,2.3,6,0.263,0.3,0.7,0.5
1628373,Frank Ntilikina,1610612752,NYK,21,0.7,1.2,0.551,0.3,0.7,0.35,0.6,1.6,0.402,0.1,0.2,0.583,0.1,0.3,0.412,0.5,1.9,0.28,6.3,57,0.393,0.9,1,0.864
1627832,Fred VanVleet,1610612761,TOR,26,2.6,5.1,0.512,0.3,1.3,0.197,0.4,1.2,0.328,0.3,0.6,0.452,0.2,0.6,0.423,2.2,5.8,0.379,17.6,48,0.409,2.9,3.5,0.843
1627788,Furkan Korkmaz,1610612755,PHI,22,0.7,1.2,0.635,0.4,1,0.394,0.4,0.9,0.404,0.3,0.6,0.485,0.3,0.6,0.526,1.4,3.8,0.367,9.7,64,0.432,0.8,1.1,0.736
1629216,Gabe Vincent,1610612748,MIA,24,0,0.3,0,0,0.3,0,0,0.3,0,0,0,0,0,1,0,0.8,2.8,0.286,2,6,0.211,0,0,0
202066,Garrett Temple,1610612751,BKN,34,1.1,2,0.546,0.2,0.6,0.419,0.3,0.7,0.359,0.5,1.1,0.417,0.3,0.9,0.306,1.3,4.3,0.304,10.3,55,0.378,1,1.3,0.767
1629726,Garrison Mathews,1610612764,WAS,23,0.1,0.1,1,0.1,0.2,0.333,0.2,0.4,0.5,0.2,0.3,0.75,0.2,0.5,0.286,0.8,1.9,0.4,5.4,18,0.429,1.7,1.9,0.912
1629109,Gary Clark,1610612753,ORL,25,0.3,0.3,0.833,0,0,0,0,0.1,0,0.3,0.6,0.438,0.2,0.5,0.417,0.5,1.7,0.276,3.2,35,0.376,0.2,0.3,0.889
203914,Gary Harris,1610612743,DEN,25,1.8,3.1,0.585,0.4,1.4,0.253,0.4,1,0.439,0.4,0.8,0.5,0.2,0.4,0.455,0.7,2.5,0.271,10.4,56,0.42,1.3,1.6,0.815
1627780,Gary Payton II,1610612764,WAS,27,1.2,1.9,0.647,0,0.6,0.067,0,0.2,0.2,0.2,0.7,0.333,0.1,0.4,0.167,0.2,0.8,0.292,3.9,29,0.414,0.1,0.3,0.5
1629018,Gary Trent Jr.,1610612757,POR,21,0.5,0.9,0.596,0.2,0.7,0.371,0.6,1.3,0.448,0.3,0.5,0.522,0.2,0.8,0.265,1.1,2.8,0.399,7.7,53,0.426,0.6,0.7,0.833
201588,George Hill,1610612749,MIL,34,1.6,2.3,0.681,0.2,0.7,0.324,0.2,0.5,0.429,0.2,0.4,0.545,0.2,0.3,0.5,1,2.2,0.469,9.6,52,0.53,1.3,1.6,0.831
1627777,Georges Niang,1610612762,UTA,27,0.5,0.6,0.73,0.2,0.6,0.394,0.1,0.2,0.3,0.4,0.9,0.426,0.4,0.8,0.462,0.7,1.7,0.394,5.8,58,0.453,0.3,0.4,0.864
203507,Giannis Antetokounmpo,1610612749,MIL,25,7.6,10.4,0.729,1.1,2.9,0.394,0.7,1.9,0.38,0.1,0.1,0.625,0,0,0,1.4,4.6,0.299,29.6,57,0.547,6.3,10,0.633
203922,Glenn Robinson III,1610612755,PHI,26,1.6,2.5,0.667,0.8,1.7,0.442,1.1,2.3,0.463,0.2,0.6,0.333,0.3,0.7,0.487,0.7,1.9,0.374,11.8,60,0.486,1.2,1.4,0.867
1629048,Goga Bitadze,1610612754,IND,20,0.5,0.7,0.765,0.3,0.5,0.52,0.3,0.7,0.471,0.1,0.1,1,0,0.1,0,0.1,0.6,0.133,3.1,49,0.473,0.5,0.7,0.727
201609,Goran Dragic,1610612748,MIA,34,1.7,2.6,0.65,0.8,2.2,0.37,0.6,1.6,0.398,0.3,0.5,0.586,0.2,0.6,0.267,1.7,4.7,0.368,16.1,54,0.437,3.1,4.1,0.769
202330,Gordon Hayward,1610612738,BOS,30,2.5,3.6,0.689,1.2,2.8,0.441,1.4,2.9,0.492,0.2,0.5,0.381,0.2,0.5,0.409,1.3,3.2,0.39,17.3,45,0.502,2.1,2.5,0.847
203476,Gorgui Dieng,1610612763,MEM,30,1.2,1.8,0.654,0.3,0.7,0.405,0.4,0.9,0.4,0.2,0.4,0.421,0.2,0.4,0.444,0.6,1.8,0.333,7.4,58,0.461,1.1,1.4,0.735
1629684,Grant Williams,1610612738,BOS,21,0.7,1,0.656,0.2,0.5,0.464,0.1,0.2,0.267,0.2,0.5,0.36,0,0.2,0.154,0.2,0.7,0.222,3.5,62,0.417,0.6,0.8,0.725
1628960,Grayson Allen,1610612763,MEM,24,0.9,1.2,0.73,0.5,1.3,0.375,0.1,0.3,0.5,0.5,0.8,0.571,0,0.2,0,0.7,2.1,0.328,7.4,30,0.449,1,1.2,0.857
1628977,Hamidou Diallo,1610612760,OKC,21,1.9,3.2,0.598,0.3,1.1,0.262,0.2,0.5,0.4,0.1,0.5,0.294,0.1,0.4,0.182,0,0.2,0,6.1,38,0.452,0.7,1.2,0.622
203084,Harrison Barnes,1610612758,SAC,28,2.5,4,0.619,0.9,2.4,0.379,0.3,0.9,0.276,0.3,0.7,0.442,0.2,0.8,0.292,0.9,2.4,0.391,14.7,64,0.459,3.1,3.8,0.803
1628385,Harry Giles III,1610612758,SAC,22,1.8,2.4,0.767,0.5,1.6,0.339,0.7,1.5,0.466,0,0,0,0,0,0,0,0,0,7,38,0.56,0.9,1.1,0.767
202355,Hassan Whiteside,1610612757,POR,31,4.9,6.7,0.723,1.4,2.9,0.472,0.5,1.3,0.413,0,0,0,0,0,0,0.1,0.1,0.571,16.3,61,0.618,2.5,3.7,0.68
1627740,Henry Ellenson,1610612751,BKN,23,0.2,0.4,0.5,0,0.2,0,0,0,0,NA,NA,NA,0,0.7,0,0,0.4,0,0.4,5,0.143,0,0,0
101133,Ian Mahinmi,1610612764,WAS,33,2,3.2,0.615,0.6,1.4,0.4,0.1,0.2,0.286,0,0.1,0.333,0,0,0,0.1,0.6,0.19,7.4,38,0.495,1.8,3,0.619
1629649,Ignas Brazdeikis,1610612752,NYK,21,0.6,0.8,0.833,0,0.4,0,0,0.4,0,0,0.2,0,0,0,0,0.1,1,0.125,1.9,9,0.273,0.4,0.6,0.8
202697,Iman Shumpert,1610612751,BKN,29,0.5,0.8,0.636,0.2,0.2,0.667,0.3,1.3,0.235,0,0.4,0,0.3,0.3,0.75,0.4,1.8,0.208,4.2,13,0.328,0.3,0.5,0.571
1629067,Isaac Bonga,1610612764,WAS,20,1.1,1.7,0.619,0.2,0.4,0.5,0,0.1,0.25,0.1,0.3,0.538,0.1,0.2,0.4,0.2,0.5,0.355,4.6,58,0.522,0.9,1.1,0.813
1628392,Isaiah Hartenstein,1610612745,HOU,22,1.8,2.3,0.78,0.2,0.5,0.4,0.1,0.1,0.5,0,0.1,0,0,0,0,0,0.2,0,4.7,23,0.657,0.8,1.2,0.679
1629676,Isaiah Roby,1610612760,OKC,22,0,0.3,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,3,0,0,0,0
202738,Isaiah Thomas,1610612764,WAS,31,0.5,1.1,0.465,0.8,2.3,0.344,1.1,2.5,0.436,0.1,0.2,0.375,0.1,0.4,0.313,1.8,4.2,0.424,12.2,40,0.408,1.6,1.9,0.816
202397,Ish Smith,1610612764,WAS,31,1.7,2.8,0.589,0.7,1.7,0.414,1.1,2.7,0.409,0.1,0.3,0.263,0.2,0.5,0.407,0.7,1.7,0.375,10.5,60,0.451,0.8,1.2,0.686
1627826,Ivica Zubac,1610612746,LAC,23,2.5,3.9,0.641,0.4,1,0.452,0.2,0.4,0.625,0,0,0,0,0,0,0,0,0,8,64,0.601,1.7,2.2,0.759
200826,J.J. Barea,1610612742,DAL,35,1.1,1.9,0.56,0.3,1.1,0.276,0.3,0.9,0.375,0.1,0.3,0.429,0,0,1,1,2.6,0.373,7.5,26,0.413,0.7,0.7,0.944
1629122,J.P. Macura,1610612739,CLE,25,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,0,0
200755,JJ Redick,1610612740,NOP,35,0.5,0.9,0.553,0.1,0.6,0.226,1.1,2.5,0.463,0.1,0.4,0.318,0.4,0.7,0.622,2.3,5.3,0.439,14.9,54,0.45,2.7,3,0.902
1629630,Ja Morant,1610612763,MEM,20,3.7,6.4,0.575,1.6,3.6,0.45,0.5,1.2,0.408,0.1,0.1,0.429,0.1,0.1,0.5,0.7,2,0.367,17.6,59,0.491,3.5,4.5,0.77
203960,JaKarr Sampson,1610612754,IND,27,1.4,2,0.712,0.2,0.3,0.556,0.2,0.3,0.571,0,0.3,0,0.1,0.3,0.25,0,0.1,0.333,4.2,26,0.593,0.4,0.8,0.55
203210,JaMychal Green,1610612746,LAC,30,0.7,1.3,0.577,0.1,0.4,0.35,0.1,0.1,0.375,0.2,0.5,0.5,0.1,0.5,0.292,1,2.8,0.355,6.5,55,0.414,0.6,0.8,0.727
201580,JaVale McGee,1610612747,LAL,32,2.5,3.6,0.708,0.3,0.8,0.373,0.1,0.1,0.571,0,0,0,0,0,0,0,0.1,0.6,6.8,61,0.64,0.8,1.2,0.653
203953,Jabari Parker,1610612758,SAC,25,4,5.6,0.714,0.8,2,0.415,0.3,1,0.273,0.2,0.8,0.304,0.2,0.5,0.375,0.5,2.3,0.24,14.7,33,0.499,1.7,2.2,0.743
1628980,Jacob Evans,1610612750,MIN,23,0.2,0.7,0.368,0.3,1,0.333,0.6,1.8,0.327,0,0.2,0.2,0.1,0.2,0.4,0.3,1,0.345,4.4,29,0.336,0.9,1,0.862
203109,Jae Crowder,1610612748,MIA,29,1.2,1.8,0.632,0.1,0.4,0.227,0.2,0.5,0.4,0.2,0.6,0.412,0.2,0.9,0.271,1.5,4.7,0.315,10.4,58,0.384,1.6,2.1,0.785
1626143,Jahlil Okafor,1610612740,NOP,24,2.4,3.4,0.713,0.7,1.6,0.413,0,0.1,0.5,0,0,0,0,0,0,0,0.1,0.5,7.6,28,0.611,1.3,2.1,0.638
1627774,Jake Layman,1610612750,MIN,26,1.8,3,0.603,0.3,1,0.292,0.4,0.7,0.6,0.1,0.3,0.286,0.2,0.4,0.375,0.8,2.5,0.333,9.1,23,0.453,1,1.4,0.75
1627751,Jakob Poeltl,1610612759,SAS,24,1.8,2.6,0.687,0.5,1.1,0.459,0.1,0.1,0.571,0,0,0,0,0,0,0,0,0,5.3,58,0.619,0.6,1.3,0.486
1628973,Jalen Brunson,1610612742,DAL,23,1,1.6,0.615,0.8,1.8,0.455,0.7,1.4,0.474,0.1,0.3,0.308,0.1,0.3,0.375,0.6,1.6,0.363,8.2,57,0.466,1.1,1.3,0.813
1629665,Jalen Lecque,1610612756,PHX,20,0.8,1,0.75,0,0,0,0.3,0.5,0.5,0,0,0,0,0.7,0,0,0.5,0,2.5,4,0.4,0.5,0.5,1
1629667,Jalen McDaniels,1610612766,CHA,22,1,1.8,0.571,0.5,1,0.467,0.1,0.2,0.333,0.1,0.4,0.333,0.3,0.6,0.5,0.2,0.6,0.333,5.6,16,0.471,0.9,1.1,0.824
1627750,Jamal Murray,1610612743,DEN,23,2.1,3.3,0.63,1.1,2.5,0.453,1.9,4,0.464,0.1,0.3,0.467,0.1,0.3,0.353,1.7,4.9,0.34,18.8,55,0.455,2.9,3.2,0.893
203516,James Ennis III,1610612753,ORL,29,1.2,2,0.598,0.1,0.3,0.263,0,0.2,0.214,0.2,0.5,0.385,0.2,0.5,0.423,0.4,1.4,0.306,6,61,0.435,1,1.3,0.808
201935,James Harden,1610612745,HOU,30,4,6.3,0.625,1.3,3.5,0.379,0.1,0.3,0.563,0.1,0.3,0.389,0.1,0.3,0.353,4.2,12,0.352,34.4,61,0.435,10.1,11.8,0.861
201949,James Johnson,1610612750,MIN,33,1.9,2.8,0.681,0.2,0.8,0.2,0.1,0.3,0.375,0.1,0.3,0.5,0,0.3,0.111,0.9,2.3,0.389,8.4,32,0.479,1,1.5,0.646
201162,Jared Dudley,1610612747,LAL,34,0.1,0.3,0.2,0,0.1,0.5,0,0.1,0.25,0.1,0.2,0.667,0.2,0.4,0.571,0.3,0.6,0.417,1.5,40,0.4,0.1,0.1,1
1629607,Jared Harper,1610612756,PHX,22,0,0,0,0.5,1,0.5,0,0,0,0,0,0,0,0,0,0,0.7,0,0.7,3,0.25,0,0,0
1628991,Jaren Jackson Jr.,1610612763,MEM,20,2.4,3.7,0.652,1.1,2.7,0.395,0.1,0.3,0.375,0.2,0.6,0.355,0.3,0.8,0.429,2,4.9,0.398,16.9,54,0.468,2.3,3.1,0.741
1629020,Jarred Vanderbilt,1610612750,MIN,21,0.5,0.6,0.714,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,1.1,11,0.625,0.2,0.2,1
1629714,Jarrell Brantley,1610612762,UTA,24,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,5,0,0,0,0
1628386,Jarrett Allen,1610612751,BKN,22,3.9,5.5,0.711,0.3,0.8,0.315,0,0.1,0.25,0,0,0,0,0,0,0,0,0,10.6,64,0.646,2.3,3.7,0.62
1629633,Jarrett Culver,1610612750,MIN,21,2.2,4,0.543,0.3,1.1,0.243,0.1,0.4,0.375,0.1,0.3,0.222,0.1,0.4,0.24,0.9,2.8,0.316,9.2,63,0.404,0.9,1.9,0.462
1627784,Jarrod Uthoff,1610612763,MEM,27,0,0.3,0,0.5,1,0.5,0,0,0,NA,NA,NA,0,0,0,0,1,0,1,4,0.143,0.5,0.5,1
1629750,Javonte Green,1610612738,BOS,26,0.8,1.3,0.618,0.2,0.4,0.412,0,0.1,0.667,0,0.2,0.2,0.1,0.1,0.5,0.1,0.3,0.214,2.9,44,0.5,0.5,0.8,0.639
1629637,Jaxson Hayes,1610612740,NOP,20,2.7,3.7,0.716,0.1,0.4,0.19,0,0,0.5,0,0,1,0,0,0,0,0,0,7.5,56,0.66,1.9,3.1,0.63
1627759,Jaylen Brown,1610612738,BOS,23,3.3,5,0.655,1.4,3,0.457,0.8,1.8,0.429,0.4,1,0.457,0.4,0.7,0.486,1.4,4,0.347,20.4,50,0.49,3.2,4.3,0.736
1629658,Jaylen Hoard,1610612757,POR,21,1.3,1.7,0.75,0,0.7,0,0,0.1,0,0,0,0,0,0,0,0,0.2,0,2.9,13,0.469,0.6,1,0.615
1629669,Jaylen Nowell,1610612750,MIN,20,0.6,1.1,0.529,0.3,0.5,0.571,0.2,0.3,0.75,0.1,0.7,0.125,0,0,0,0.1,1.2,0.118,3.8,15,0.358,1.1,1.1,0.941
1628369,Jayson Tatum,1610612738,BOS,22,3.3,5.6,0.593,1.1,3.1,0.372,1.2,3.1,0.376,0.4,0.8,0.5,0.1,0.6,0.206,2.3,5.7,0.405,23.6,59,0.448,3.8,4.7,0.806
201145,Jeff Green,1610612745,HOU,33,1.3,1.9,0.662,0.3,0.9,0.371,0.1,0.3,0.333,0.3,0.8,0.355,0.3,0.7,0.417,0.7,1.9,0.355,8.4,40,0.444,1.4,1.8,0.781
201952,Jeff Teague,1610612737,ATL,32,1.6,2.8,0.57,1,2.8,0.367,0.3,0.7,0.366,0,0.1,0.25,0.1,0.1,0.571,0.6,1.8,0.358,10.9,59,0.436,2.9,3.3,0.873
203924,Jerami Grant,1610612743,DEN,26,2,3.1,0.662,0.3,1.2,0.253,0.4,1,0.388,0.1,0.5,0.179,0.3,0.7,0.452,1,2.3,0.429,11.6,64,0.471,2,2.7,0.744
1629725,Jeremiah Martin,1610612751,BKN,24,0.3,0.7,0.5,0,0,0,0,0.7,0,0,0.5,0,0,0,0,0,0,0,0.7,3,0.2,0,0,0
203087,Jeremy Lamb,1610612754,IND,28,1.4,2.3,0.593,0.7,1.7,0.447,1.4,3,0.474,0.1,0.3,0.308,0.1,0.3,0.429,0.9,2.8,0.331,12.5,46,0.451,2,2.4,0.836
202951,Jeremy Pargo,1610612744,GSW,34,1.7,2,0.833,0.7,2,0.333,0.3,1,0.333,0,0,0,0,0,0,1,2.3,0.429,8.3,3,0.5,0,0.3,0
1629010,Jerome Robinson,1610612764,WAS,23,0.4,0.7,0.556,0.1,0.5,0.2,0.4,1,0.373,0.1,0.5,0.217,0.1,0.3,0.25,0.4,1.3,0.333,3.7,55,0.347,0.4,0.5,0.69
1628975,Jevon Carter,1610612756,PHX,24,0.4,0.8,0.474,0,0.3,0.154,0.3,0.7,0.432,0.1,0.6,0.238,0.2,0.4,0.563,0.6,1.6,0.41,4.6,50,0.4,0.4,0.5,0.84
202710,Jimmy Butler,1610612748,MIA,30,3.2,5.1,0.637,1.4,3.2,0.434,0.9,2.9,0.31,0,0.1,0.286,0.1,0.4,0.211,0.4,1.6,0.267,20.2,54,0.454,7.6,9.1,0.833
1629147,Joe Chealey,1610612766,CHA,24,0,0.3,0,0,0.7,0,0,0,0,0,0.5,0,0,0.7,0,0,0.3,0,0.5,4,0,0.5,0.5,1
203925,Joe Harris,1610612751,BKN,28,2.2,3.6,0.616,0.4,1.1,0.338,0.3,0.6,0.41,0.4,0.5,0.676,0.2,0.5,0.323,1.9,4.8,0.391,13.9,63,0.471,1,1.3,0.747
204060,Joe Ingles,1610612762,UTA,32,0.9,1.5,0.638,0.4,1,0.391,0.2,0.4,0.407,0.2,0.5,0.333,0.2,0.6,0.361,1.5,3.8,0.409,9.8,64,0.441,1,1.3,0.774
203954,Joel Embiid,1610612755,PHI,26,3.2,4.6,0.693,1.1,2.9,0.391,2,4.8,0.41,0,0.1,0.667,0,0.1,0,1.2,3.5,0.355,23.4,44,0.474,7.1,8.7,0.814
1628381,John Collins,1610612737,ATL,22,5.8,7.8,0.745,1,2.3,0.421,0.4,1.1,0.378,0.1,0.2,0.5,0.1,0.3,0.273,1.3,3.1,0.409,21.6,41,0.583,2.9,3.7,0.8
203089,John Henson,1610612765,DET,29,1.6,2.2,0.739,0.5,1.1,0.477,0,0.1,0.333,0.1,0.2,0.375,0,0.1,0.333,0.1,0.6,0.167,5.5,40,0.556,0.6,1.2,0.5
1629723,John Konchar,1610612763,MEM,24,1.1,1.6,0.727,0.1,0.2,0.667,0.1,0.1,1,0,0.3,0,0,0.1,0,0.3,0.4,0.8,3.4,15,0.657,0.1,0.1,0.5
1628405,Johnathan Motley,1610612746,LAC,25,0.9,1,0.909,0,0.3,0,0,0,0,0,0,0,0,0,0,0.1,0.1,1,2.2,13,0.733,0.4,0.5,0.714
1629140,Johnathan Williams,1610612764,WAS,25,1.1,1.2,0.917,0.3,0.6,0.5,0.2,0.5,0.4,0,0,0,0,0.2,0,0,0,0,3.2,11,0.64,0.3,0.5,0.6
1628413,Jonah Bolden,1610612756,PHX,24,0.7,1.2,0.571,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0.3,0,1.4,7,0.364,0.3,0.6,0.5
202685,Jonas Valanciunas,1610612763,MEM,28,3.6,5,0.723,1.9,3.5,0.527,0.2,0.8,0.319,0,0.1,0.5,0,0.1,0.167,0.4,1.1,0.382,14.9,62,0.586,2,2.7,0.732
1628371,Jonathan Isaac,1610612753,ORL,22,2.5,4,0.628,0.5,1.3,0.4,0.7,1.9,0.355,0.3,0.6,0.444,0.1,0.2,0.429,0.6,2.1,0.288,12,32,0.463,1.8,2.3,0.767
